Genre,period_active
Pop,1992.0
Pop,1993.0
Pop,1994.0
Pop,1995.0
Pop,1996.0
Pop,1997.0
Pop,1998.0
Pop,1999.0
Pop,2000.0
Pop,2001.0
Pop,2002.0
Pop,2003.0
Pop,2004.0
Pop,2005.0
Pop,2006.0
Pop,2007.0
Pop,2008.0
Pop,2009.0
Pop,2010.0
Pop,2011.0
Pop,2012.0
Pop,2013.0
Pop,2014.0
Pop,2015.0
Pop,2016.0
Pop,2017.0
Pop,2018.0
Pop,2019.0
Pop,2020.0
Pop,2021.0
Pop,2022.0
Pop,2023.0
Pop,2006.0
Pop,2007.0
Pop,2008.0
Pop,2009.0
Pop,2010.0
Pop,2011.0
Pop,2012.0
Pop,2013.0
Pop,2014.0
Pop,2015.0
Pop,2016.0
Pop,2017.0
Pop,2018.0
Pop,2019.0
Pop,2020.0
Pop,2021.0
Pop,2022.0
Pop,2023.0
Pop,1964.0
Pop,1965.0
Pop,1966.0
Pop,1967.0
Pop,1968.0
Pop,1969.0
Pop,1970.0
Pop,1971.0
Pop,1972.0
Pop,1973.0
Pop,1974.0
Pop,1975.0
Pop,1976.0
Pop,1977.0
Pop,1978.0
Pop,1979.0
Pop,1980.0
Pop,1981.0
Pop,1982.0
Pop,1983.0
Pop,1984.0
Pop,1985.0
Pop,1986.0
Pop,1987.0
Pop,1988.0
Pop,1989.0
Pop,1990.0
Pop,1991.0
Pop,1992.0
Pop,1993.0
Pop,1994.0
Pop,1995.0
Pop,1996.0
Pop,1997.0
Pop,1998.0
Pop,1999.0
Pop,2000.0
Pop,2001.0
Pop,2002.0
Pop,2003.0
Pop,2004.0
Pop,2005.0
Pop,2006.0
Pop,2007.0
Pop,2008.0
Pop,2009.0
Pop,2010.0
Pop,2011.0
Pop,2012.0
Pop,2013.0
Pop,2014.0
Pop,2015.0
Pop,2016.0
Pop,2017.0
Pop,2018.0
Pop,2019.0
Pop,2020.0
Pop,2021.0
Pop,2022.0
Pop,2023.0
Pop,2004.0
Pop,2005.0
Pop,2006.0
Pop,2007.0
Pop,2008.0
Pop,2009.0
Pop,2010.0
Pop,2011.0
Pop,2012.0
Pop,2013.0
Pop,2014.0
Pop,2015.0
Pop,2016.0
Pop,2017.0
Pop,2018.0
Pop,2019.0
Pop,2020.0
Pop,2021.0
Pop,2022.0
Pop,2023.0
Pop,2008.0
Pop,2009.0
Pop,2010.0
Pop,2011.0
Pop,2012.0
Pop,2013.0
Pop,2014.0
Pop,2015.0
Pop,2016.0
Pop,2017.0
Pop,2018.0
Pop,2019.0
Pop,2020.0
Pop,2021.0
Pop,2022.0
Pop,2023.0
Pop,1935.0
Pop,1936.0
Pop,1937.0
Pop,1938.0
Pop,1939.0
Pop,1940.0
Pop,1941.0
Pop,1942.0
Pop,1943.0
Pop,1944.0
Pop,1945.0
Pop,1946.0
Pop,1947.0
Pop,1948.0
Pop,1949.0
Pop,1950.0
Pop,1951.0
Pop,1952.0
Pop,1953.0
Pop,1954.0
Pop,1955.0
Pop,1956.0
Pop,1957.0
Pop,1958.0
Pop,1959.0
Pop,1960.0
Pop,1961.0
Pop,1962.0
Pop,1963.0
Pop,1964.0
Pop,1965.0
Pop,1966.0
Pop,1967.0
Pop,1968.0
Pop,1969.0
Pop,1970.0
Pop,1971.0
Pop,1973.0
Pop,1974.0
Pop,1975.0
Pop,1976.0
Pop,1977.0
Pop,1978.0
Pop,1979.0
Pop,1980.0
Pop,1981.0
Pop,1982.0
Pop,1983.0
Pop,1984.0
Pop,1985.0
Pop,1986.0
Pop,1987.0
Pop,1988.0
Pop,1989.0
Pop,1990.0
Pop,1991.0
Pop,1992.0
Pop,1993.0
Pop,1994.0
Pop,1995.0
Pop,1972.0
Pop,1973.0
Pop,1974.0
Pop,1975.0
Pop,1976.0
Pop,1977.0
Pop,1978.0
Pop,1979.0
Pop,1980.0
Pop,1981.0
Pop,1982.0
Pop,2016.0
Pop,2017.0
Pop,2018.0
Pop,2019.0
Pop,2020.0
Pop,2021.0
Pop,2022.0
Pop,2023.0
Pop,1960.0
Pop,1961.0
Pop,1962.0
Pop,1963.0
Pop,1964.0
Pop,1965.0
Pop,1966.0
Pop,1967.0
Pop,1968.0
Pop,1969.0
Pop,1970.0
Pop,1971.0
Pop,1972.0
Pop,1973.0
Pop,1974.0
Pop,1975.0
Pop,1976.0
Pop,1977.0
Pop,1978.0
Pop,1979.0
Pop,1980.0
Pop,1981.0
Pop,1982.0
Pop,1983.0
Pop,1984.0
Pop,1985.0
Pop,1986.0
Pop,1987.0
Pop,1988.0
Pop,1989.0
Pop,1990.0
Pop,1991.0
Pop,1992.0
Pop,1993.0
Pop,1994.0
Pop,1995.0
Pop,1996.0
Pop,1997.0
Pop,1998.0
Pop,1999.0
Pop,2000.0
Pop,2001.0
Pop,2002.0
Pop,2003.0
Pop,2004.0
Pop,2005.0
Pop,2006.0
Pop,2007.0
Pop,2008.0
Pop,2009.0
Pop,2010.0
Pop,2011.0
Pop,2012.0
Pop,2013.0
Pop,2014.0
Pop,2015.0
Pop,2016.0
Pop,2017.0
Pop,2018.0
Pop,2019.0
Pop,2020.0
Pop,2021.0
Pop,2022.0
Pop,2023.0
Pop,2001.0
Pop,2002.0
Pop,2003.0
Pop,2004.0
Pop,2005.0
Pop,2006.0
Pop,2007.0
Pop,2008.0
Pop,2009.0
Pop,2010.0
Pop,2011.0
Pop,2012.0
Pop,2013.0
Pop,2014.0
Pop,2015.0
Pop,2016.0
Pop,2017.0
Pop,2018.0
Pop,2019.0
Pop,2020.0
Pop,2021.0
Pop,2022.0
Pop,2023.0
Pop,2005.0
Pop,2006.0
Pop,2007.0
Pop,2008.0
Pop,2009.0
Pop,2010.0
Pop,2011.0
Pop,2012.0
Pop,2013.0
Pop,2014.0
Pop,2015.0
Pop,2016.0
Pop,2017.0
Pop,2018.0
Pop,2019.0
Pop,2020.0
Pop,2021.0
Pop,2022.0
Pop,2023.0
Pop,2005.0
Pop,2006.0
Pop,2007.0
Pop,2008.0
Pop,2009.0
Pop,2010.0
Pop,2011.0
Pop,2012.0
Pop,2013.0
Pop,2014.0
Pop,2015.0
Pop,2016.0
Pop,2017.0
Pop,2018.0
Pop,2019.0
Pop,2020.0
Pop,2021.0
Pop,2022.0
Pop,2023.0
Pop,2006.0
Pop,2007.0
Pop,2008.0
Pop,2009.0
Pop,2010.0
Pop,2011.0
Pop,2012.0
Pop,2013.0
Pop,2014.0
Pop,2015.0
Pop,2016.0
Pop,2017.0
Pop,2018.0
Pop,2019.0
Pop,2020.0
Pop,2021.0
Pop,2022.0
Pop,2023.0
Pop,1963.0
Pop,1964.0
Pop,1965.0
Pop,1966.0
Pop,1967.0
Pop,1968.0
Pop,1969.0
Pop,1970.0
Pop,1971.0
Pop,1972.0
Pop,1973.0
Pop,1974.0
Pop,1975.0
Pop,1976.0
Pop,1977.0
Pop,1978.0
Pop,1979.0
Pop,1980.0
Pop,1981.0
Pop,1982.0
Pop,1983.0
Pop,1984.0
Pop,1985.0
Pop,1986.0
Pop,1987.0
Pop,1988.0
Pop,1989.0
Pop,1990.0
Pop,1991.0
Pop,1992.0
Pop,1993.0
Pop,1994.0
Pop,1995.0
Pop,1996.0
Pop,1997.0
Pop,1998.0
Pop,1999.0
Pop,2000.0
Pop,2001.0
Pop,2002.0
Pop,2003.0
Pop,2009.0
Pop,2010.0
Pop,2011.0
Pop,2012.0
Pop,1968.0
Pop,1969.0
Pop,1970.0
Pop,1971.0
Pop,1972.0
Pop,1973.0
Pop,1974.0
Pop,1975.0
Pop,1976.0
Pop,1977.0
Pop,1978.0
Pop,1979.0
Pop,1980.0
Pop,1981.0
Pop,1982.0
Pop,1983.0
Pop,1984.0
Pop,1985.0
Pop,1986.0
Pop,1987.0
Pop,1988.0
Pop,1989.0
Pop,1990.0
Pop,1991.0
Pop,1992.0
Pop,1993.0
Pop,1994.0
Pop,1995.0
Pop,1996.0
Pop,1997.0
Pop,1998.0
Pop,1999.0
Pop,2000.0
Pop,2001.0
Pop,2002.0
Pop,2003.0
Pop,2004.0
Pop,2005.0
Pop,2006.0
Pop,2007.0
Pop,2008.0
Pop,2009.0
Pop,2010.0
Pop,2011.0
Pop,2012.0
Pop,1966.0
Pop,1967.0
Pop,1968.0
Pop,1969.0
Pop,1970.0
Pop,1971.0
Pop,1972.0
Pop,1973.0
Pop,1974.0
Pop,1975.0
Pop,1976.0
Pop,1977.0
Pop,1978.0
Pop,1979.0
Pop,1980.0
Pop,1981.0
Pop,1982.0
Pop,1983.0
Pop,1984.0
Pop,1985.0
Pop,1986.0
Pop,1987.0
Pop,1988.0
Pop,1989.0
Pop,1990.0
Pop,1991.0
Pop,1992.0
Pop,1993.0
Pop,1994.0
Pop,1995.0
Pop,1996.0
Pop,1997.0
Pop,1998.0
Pop,1999.0
Pop,2000.0
Pop,2001.0
Pop,2002.0
Pop,2003.0
Pop,2004.0
Pop,2005.0
Pop,2006.0
Pop,2007.0
Pop,2008.0
Pop,2009.0
Pop,2010.0
Pop,2011.0
Pop,2012.0
Pop,2013.0
Pop,2014.0
Pop,2015.0
Pop,2016.0
Pop,2017.0
Pop,2018.0
Pop,2019.0
Pop,2020.0
Pop,2021.0
Pop,2022.0
Pop,1964.0
Pop,1965.0
Pop,1966.0
Pop,1967.0
Pop,1968.0
Pop,1969.0
Pop,1970.0
Pop,1971.0
Pop,1972.0
Pop,1973.0
Pop,1974.0
Pop,1975.0
Pop,1976.0
Pop,1977.0
Pop,1978.0
Pop,1979.0
Pop,1980.0
Pop,1981.0
Pop,1982.0
Pop,1983.0
Pop,1984.0
Pop,1985.0
Pop,1986.0
Pop,1987.0
Pop,1988.0
Pop,1989.0
Pop,1990.0
Pop,1991.0
Pop,1992.0
Pop,1993.0
Pop,1994.0
Pop,1995.0
Pop,1996.0
Pop,1997.0
Pop,1998.0
Pop,1999.0
Pop,2000.0
Pop,2001.0
Pop,2002.0
Pop,2003.0
Pop,2004.0
Pop,2005.0
Pop,2006.0
Pop,2007.0
Pop,2008.0
Pop,2009.0
Pop,2010.0
Pop,2011.0
Pop,2012.0
Pop,2013.0
Pop,2014.0
Pop,2015.0
Pop,2016.0
Pop,2017.0
Pop,2018.0
Pop,2019.0
Pop,2020.0
Pop,2021.0
Pop,2022.0
Pop,2023.0
Pop,1969.0
Pop,1970.0
Pop,1971.0
Pop,1972.0
Pop,1973.0
Pop,1974.0
Pop,1975.0
Pop,1976.0
Pop,1977.0
Pop,1978.0
Pop,1979.0
Pop,1980.0
Pop,1981.0
Pop,1982.0
Pop,1983.0
Pop,1981.0
Pop,1982.0
Pop,1983.0
Pop,1984.0
Pop,1985.0
Pop,1986.0
Pop,1987.0
Pop,1988.0
Pop,1989.0
Pop,1990.0
Pop,1991.0
Pop,1992.0
Pop,1993.0
Pop,1994.0
Pop,1995.0
Pop,1996.0
Pop,1997.0
Pop,1998.0
Pop,1999.0
Pop,2000.0
Pop,2001.0
Pop,2002.0
Pop,2003.0
Pop,2004.0
Pop,2005.0
Pop,2006.0
Pop,2007.0
Pop,2008.0
Pop,2009.0
Pop,2010.0
Pop,2011.0
Pop,2012.0
Pop,2013.0
Pop,2014.0
Pop,2015.0
Pop,2016.0
Pop,1966.0
Pop,1967.0
Pop,1968.0
Pop,1969.0
Pop,1970.0
Pop,1971.0
Pop,1972.0
Pop,1973.0
Pop,1974.0
Pop,1975.0
Pop,1976.0
Pop,1977.0
Pop,1978.0
Pop,1979.0
Pop,1980.0
Pop,1981.0
Pop,1982.0
Pop,1983.0
Pop,1984.0
Pop,1985.0
Pop,1986.0
Pop,1987.0
Pop,1988.0
Pop,1989.0
Pop,1990.0
Pop,1991.0
Pop,1992.0
Pop,1993.0
Pop,1994.0
Pop,1995.0
Pop,1996.0
Pop,1997.0
Pop,1998.0
Pop,1999.0
Pop,2000.0
Pop,2001.0
Pop,2002.0
Pop,2003.0
Pop,2004.0
Pop,2005.0
Pop,2006.0
Pop,2007.0
Pop,2008.0
Pop,2009.0
Pop,2010.0
Pop,2011.0
Pop,2012.0
Pop,2013.0
Pop,2014.0
Pop,2015.0
Pop,2016.0
Pop,2017.0
Pop,2018.0
Pop,2019.0
Pop,2020.0
Pop,2021.0
Pop,2022.0
Pop,2023.0
Pop,1993.0
Pop,1994.0
Pop,1995.0
Pop,1996.0
Pop,1997.0
Pop,1998.0
Pop,1999.0
Pop,2000.0
Pop,2001.0
Pop,2002.0
Pop,2003.0
Pop,2004.0
Pop,2005.0
Pop,2006.0
Pop,2007.0
Pop,2008.0
Pop,2009.0
Pop,2010.0
Pop,2011.0
Pop,2012.0
Pop,2013.0
Pop,2014.0
Pop,2015.0
Pop,2016.0
Pop,2017.0
Pop,2018.0
Pop,2019.0
Pop,2020.0
Pop,2021.0
Pop,2022.0
Pop,2023.0
Pop,1998.0
Pop,1999.0
Pop,2000.0
Pop,2001.0
Pop,2002.0
Pop,2003.0
Pop,2004.0
Pop,2005.0
Pop,2006.0
Pop,2007.0
Pop,2008.0
Pop,2009.0
Pop,2010.0
Pop,2011.0
Pop,2012.0
Pop,2013.0
Pop,2014.0
Pop,2015.0
Pop,2016.0
Pop,2017.0
Pop,2018.0
Pop,2019.0
Pop,2020.0
Pop,2021.0
Pop,2022.0
Pop,2023.0
Pop,1995.0
Pop,1996.0
Pop,1997.0
Pop,1998.0
Pop,1999.0
Pop,2000.0
Pop,2001.0
Pop,2002.0
Pop,2003.0
Pop,2004.0
Pop,2005.0
Pop,2006.0
Pop,2007.0
Pop,2008.0
Pop,2009.0
Pop,2010.0
Pop,2011.0
Pop,2012.0
Pop,2013.0
Pop,2014.0
Pop,2015.0
Pop,2016.0
Pop,2017.0
Pop,2018.0
Pop,2019.0
Pop,2020.0
Pop,2021.0
Pop,2022.0
Pop,2023.0
Rock,1957.0
Rock,1958.0
Rock,1959.0
Rock,1960.0
Rock,1961.0
Rock,1962.0
Rock,1963.0
Rock,1964.0
Rock,1965.0
Rock,1966.0
Rock,1967.0
Rock,1968.0
Rock,1969.0
Rock,1970.0
Rock,1971.0
Rock,1972.0
Rock,1973.0
Rock,1974.0
Rock,1975.0
Rock,1976.0
Rock,1977.0
Rock,1978.0
Rock,1979.0
Rock,1980.0
Rock,1981.0
Rock,1982.0
Rock,1983.0
Rock,1984.0
Rock,1985.0
Rock,1986.0
Rock,1987.0
Rock,1988.0
Rock,1989.0
Rock,1990.0
Rock,1991.0
Rock,1992.0
Rock,1993.0
Rock,1994.0
Rock,1995.0
Rock,1996.0
Rock,1997.0
Rock,1998.0
Rock,1999.0
Rock,2000.0
Rock,2001.0
Rock,2002.0
Rock,2003.0
Rock,2004.0
Rock,2005.0
Rock,2006.0
Rock,2007.0
Rock,2008.0
Rock,2009.0
Rock,2010.0
Rock,2011.0
Rock,2012.0
Rock,2013.0
Rock,2014.0
Rock,2015.0
Rock,2016.0
Rock,2017.0
Rock,1976.0
Rock,1977.0
Rock,1978.0
Rock,1979.0
Rock,1980.0
Rock,1981.0
Rock,1982.0
Rock,1983.0
Rock,1984.0
Rock,1985.0
Rock,1986.0
Rock,1987.0
Rock,1988.0
Rock,1989.0
Rock,1990.0
Rock,1991.0
Rock,1992.0
Rock,1993.0
Rock,1994.0
Rock,1995.0
Rock,1996.0
Rock,1997.0
Rock,1998.0
Rock,1999.0
Rock,2000.0
Rock,2001.0
Rock,2002.0
Rock,2003.0
Rock,2004.0
Rock,2005.0
Rock,2006.0
Rock,2007.0
Rock,2008.0
Rock,2009.0
Rock,2010.0
Rock,2011.0
Rock,2012.0
Rock,2013.0
Rock,2014.0
Rock,2015.0
Rock,2016.0
Rock,2017.0
Rock,1979.0
Rock,1980.0
Rock,1981.0
Rock,1982.0
Rock,1983.0
Rock,1984.0
Rock,1985.0
Rock,1986.0
Rock,1987.0
Rock,1988.0
Rock,1989.0
Rock,1990.0
Rock,1991.0
Rock,1992.0
Rock,1993.0
Rock,1994.0
Rock,1995.0
Rock,1996.0
Rock,1997.0
Rock,1998.0
Rock,1999.0
Rock,2000.0
Rock,2001.0
Rock,2002.0
Rock,2003.0
Rock,2004.0
Rock,2005.0
Rock,2006.0
Rock,2007.0
Rock,2008.0
Rock,2009.0
Rock,2010.0
Rock,2011.0
Rock,2012.0
Rock,2013.0
Rock,2014.0
Rock,2015.0
Rock,2016.0
Rock,2017.0
Rock,2018.0
Rock,2019.0
Rock,2020.0
Rock,2021.0
Rock,2022.0
Rock,2023.0
Rock,1961.0
Rock,1962.0
Rock,1963.0
Rock,1964.0
Rock,1965.0
Rock,1966.0
Rock,1967.0
Rock,1968.0
Rock,1969.0
Rock,1970.0
Rock,1971.0
Rock,1972.0
Rock,1973.0
Rock,1974.0
Rock,1975.0
Rock,1976.0
Rock,1977.0
Rock,1978.0
Rock,1979.0
Rock,1980.0
Rock,1981.0
Rock,1982.0
Rock,1983.0
Rock,1984.0
Rock,1985.0
Rock,1986.0
Rock,1987.0
Rock,1988.0
Rock,1989.0
Rock,1990.0
Rock,1991.0
Rock,1992.0
Rock,1993.0
Rock,1994.0
Rock,1995.0
Rock,1996.0
Rock,1997.0
Rock,1998.0
Rock,1999.0
Rock,2000.0
Rock,2001.0
Rock,2002.0
Rock,2003.0
Rock,2004.0
Rock,2005.0
Rock,2006.0
Rock,2007.0
Rock,2008.0
Rock,2009.0
Rock,2010.0
Rock,2011.0
Rock,2012.0
Rock,2013.0
Rock,2014.0
Rock,2015.0
Rock,2016.0
Rock,2017.0
Rock,2018.0
Rock,2019.0
Rock,2020.0
Rock,2021.0
Rock,2022.0
Rock,2023.0
Rock,1960.0
Rock,1961.0
Rock,1962.0
Rock,1963.0
Rock,1964.0
Rock,1965.0
Rock,1966.0
Rock,1967.0
Rock,1968.0
Rock,1969.0
Rock,1970.0
Rock,1971.0
Rock,1972.0
Rock,1973.0
Rock,1974.0
Rock,1975.0
Rock,1976.0
Rock,1977.0
Rock,1978.0
Rock,1979.0
Rock,1980.0
Rock,1981.0
Rock,1982.0
Rock,1983.0
Rock,1984.0
Rock,1985.0
Rock,1986.0
Rock,1987.0
Rock,1988.0
Rock,1989.0
Rock,1990.0
Rock,1991.0
Rock,1992.0
Rock,1993.0
Rock,1994.0
Rock,1995.0
Rock,1996.0
Rock,1997.0
Rock,1998.0
Rock,1999.0
Rock,2000.0
Rock,2001.0
Rock,2002.0
Rock,2003.0
Rock,2004.0
Rock,2005.0
Rock,2006.0
Rock,2007.0
Rock,2008.0
Rock,2009.0
Rock,2010.0
Rock,2011.0
Rock,2012.0
Rock,2013.0
Rock,2014.0
Rock,2015.0
Rock,2016.0
Rock,2017.0
Rock,2018.0
Rock,2019.0
Rock,2020.0
Rock,2021.0
Rock,2022.0
Rock,2023.0
Rock,1981.0
Rock,1982.0
Rock,1983.0
Rock,1984.0
Rock,1985.0
Rock,1986.0
Rock,1987.0
Rock,1988.0
Rock,1989.0
Rock,1990.0
Rock,1991.0
Rock,1992.0
Rock,1993.0
Rock,1994.0
Rock,1995.0
Rock,1996.0
Rock,1997.0
Rock,1998.0
Rock,1999.0
Rock,2000.0
Rock,2001.0
Rock,2002.0
Rock,2003.0
Rock,2004.0
Rock,2005.0
Rock,2006.0
Rock,2007.0
Rock,2008.0
Rock,2009.0
Rock,2010.0
Rock,2011.0
Rock,2012.0
Rock,2013.0
Rock,2014.0
Rock,2015.0
Rock,2016.0
Rock,2017.0
Rock,2018.0
Rock,2019.0
Rock,2020.0
Rock,2021.0
Rock,2022.0
Rock,2023.0
Rock,1962.0
Rock,1963.0
Rock,1964.0
Rock,1965.0
Rock,1966.0
Rock,1967.0
Rock,1968.0
Rock,1969.0
Rock,1970.0
Rock,1971.0
Rock,1972.0
Rock,1973.0
Rock,1974.0
Rock,1975.0
Rock,1976.0
Rock,1977.0
Rock,1978.0
Rock,1979.0
Rock,1980.0
Rock,1981.0
Rock,1982.0
Rock,1983.0
Rock,1984.0
Rock,1985.0
Rock,1986.0
Rock,1987.0
Rock,1988.0
Rock,1989.0
Rock,1990.0
Rock,1991.0
Rock,1992.0
Rock,1993.0
Rock,1994.0
Rock,1995.0
Rock,1996.0
Rock,1997.0
Rock,1998.0
Rock,1999.0
Rock,2000.0
